Query: استانداردهای کدگذاری نوع شرکت، جنسیت و وضعیت تاهل چیست؟
Terms: ['استانداردهای', 'کدگذاری', 'نوع', 'شرکت،', 'جنسیت', 'و', 'وضعیت', 'تاهل', 'چیست؟']
Expected ID: 504bb823-4cdd-4266-9e0d-08d56bd4a14c
Found 20 candidates


Top 10 results:
  1. df32aa21... score=0.111
  2. fef6e6bd... score=0.111
  3. c9eb8f29... score=0.111
  4. 49056b4d... score=0.111
  5. 031899ea... score=0.111
  6. 163ed5cb... score=0.111
  7. 1fa96569... score=0.111
  8. 53154b79... score=0.111
  9. e4e385ca... score=0.111
  10. 8e823427... score=0.111
